Model: "tcn_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_layer (InputLayer)    [(None, None, 12)]        0         
                                                                 
 tcn_layer (TCN)             (None, None, 64)          142144    
                                                                 
 output_layer (Dense)        (None, None, 5)           325       
                                                                 
=================================================================
Total params: 142,469
Trainable params: 140,933
Non-trainable params: 1,536
_________________________________________________________________
Epoch 1/200

  1/295 [..............................] - ETA: 1:13:16 - loss: 1.2766
  2/295 [..............................] - ETA: 59s - loss: 1.2983    
  3/295 [..............................] - ETA: 44s - loss: 1.2381
  4/295 [..............................] - ETA: 43s - loss: 1.1945
  5/295 [..............................] - ETA: 45s - loss: 1.1540
  6/295 [..............................] - ETA: 46s - loss: 1.1225
  7/295 [..............................] - ETA: 46s - loss: 1.1091
  8/295 [..............................] - ETA: 42s - loss: 1.0878
  9/295 [..............................] - ETA: 40s - loss: 1.0773
 10/295 [>.............................] - ETA: 39s - loss: 1.0592
 11/295 [>.............................] - ETA: 39s - loss: 1.0449
 12/295 [>.............................] - ETA: 39s - loss: 1.0308
 13/295 [>.............................] - ETA: 38s - loss: 1.0178
 14/295 [>.............................] - ETA: 36s - loss: 1.0083
 15/295 [>.............................] - ETA: 35s - loss: 0.9963
 16/295 [>.............................] - ETA: 35s - loss: 0.9887
 17/295 [>.............................] - ETA: 36s - loss: 0.9812
 18/295 [>.............................] - ETA: 36s - loss: 0.9688
 19/295 [>.............................] - ETA: 35s - loss: 0.9617
 20/295 [=>............................] - ETA: 34s - loss: 0.9535
 21/295 [=>............................] - ETA: 34s - loss: 0.9452
 22/295 [=>............................] - ETA: 33s - loss: 0.9361
 23/295 [=>............................] - ETA: 32s - loss: 0.9265
 24/295 [=>............................] - ETA: 32s - loss: 0.9162
 25/295 [=>............................] - ETA: 31s - loss: 0.9062
 26/295 [=>............................] - ETA: 31s - loss: 0.8950
 28/295 [=>............................] - ETA: 29s - loss: 0.8684
 29/295 [=>............................] - ETA: 29s - loss: 0.8539
 30/295 [==>...........................] - ETA: 29s - loss: 0.8415
 31/295 [==>...........................] - ETA: 29s - loss: 0.8289
 34/295 [==>...........................] - ETA: 27s - loss: 0.8027
 36/295 [==>...........................] - ETA: 26s - loss: 0.7897
 37/295 [==>...........................] - ETA: 26s - loss: 0.7823
 40/295 [===>..........................] - ETA: 24s - loss: 0.7629
 41/295 [===>..........................] - ETA: 24s - loss: 0.7561
 42/295 [===>..........................] - ETA: 24s - loss: 0.7500
 43/295 [===>..........................] - ETA: 24s - loss: 0.7424
 44/295 [===>..........................] - ETA: 24s - loss: 0.7345
 47/295 [===>..........................] - ETA: 23s - loss: 0.7090
 48/295 [===>..........................] - ETA: 23s - loss: 0.7007
 51/295 [====>.........................] - ETA: 22s - loss: 0.6743
 53/295 [====>.........................] - ETA: 21s - loss: 0.6561
 55/295 [====>.........................] - ETA: 21s - loss: 0.6390
 56/295 [====>.........................] - ETA: 21s - loss: 0.6304
 57/295 [====>.........................] - ETA: 21s - loss: 0.6222
 59/295 [=====>........................] - ETA: 20s - loss: 0.6070
 60/295 [=====>........................] - ETA: 21s - loss: 0.5998
 62/295 [=====>........................] - ETA: 20s - loss: 0.5856
 63/295 [=====>........................] - ETA: 20s - loss: 0.5796
 64/295 [=====>........................] - ETA: 20s - loss: 0.5737
 66/295 [=====>........................] - ETA: 20s - loss: 0.5633
 67/295 [=====>........................] - ETA: 20s - loss: 0.5587
 68/295 [=====>........................] - ETA: 20s - loss: 0.5543
 69/295 [======>.......................] - ETA: 20s - loss: 0.5494
 70/295 [======>.......................] - ETA: 20s - loss: 0.5450
 71/295 [======>.......................] - ETA: 20s - loss: 0.5411
 72/295 [======>.......................] - ETA: 21s - loss: 0.5367
 73/295 [======>.......................] - ETA: 20s - loss: 0.5316
 74/295 [======>.......................] - ETA: 20s - loss: 0.5271
 75/295 [======>.......................] - ETA: 20s - loss: 0.5226
 77/295 [======>.......................] - ETA: 20s - loss: 0.5130
 78/295 [======>.......................] - ETA: 20s - loss: 0.5083
 79/295 [=======>......................] - ETA: 20s - loss: 0.5041
 81/295 [=======>......................] - ETA: 19s - loss: 0.4951
 82/295 [=======>......................] - ETA: 19s - loss: 0.4906
 83/295 [=======>......................] - ETA: 19s - loss: 0.4863
